Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-05_t2d_v0332/blind_pc/config.yaml
  SEPTIN9: 50/50 (100%)
  SH2D4A: 50/50 (100%)
  SIX1: 46/50 (92%)
  SLC25A5: 50/50 (100%)
  SLC2A2: 50/50 (100%)
  SLC4A8: 50/50 (100%)
  SNRPB: 50/50 (100%)
  SRPRB: 50/50 (100%)
  STAT5A: 50/50 (100%)
  SYT9: 45/50 (90%)
  TBC1D4: 45/50 (90%)
  TCF7: 50/50 (100%)
  TEAD4: 50/50 (100%)
  TGFB3: 50/50 (100%)
  TM4SF20: 48/50 (96%)
  TMEM212: 50/50 (100%)
  TNIP1: 49/50 (98%)
  TOM1L1: 50/50 (100%)
  TOMM20: 50/50 (100%)
  TRADD: 50/50 (100%)
  UBL3: 50/50 (100%)
  VDAC2: 50/50 (100%)
  VLDLR: 50/50 (100%)
  VPS37A: 46/50 (92%)
  VPS53: 50/50 (100%)
  YBX1: 50/50 (100%)
  ZFR: 50/50 (100%)
  ZMAT4: 50/50 (100%)
  ZNF518A: 50/50 (100%)
  ZNF576: 48/50 (96%)
  ZNF697: 50/50 (100%)

Borderline genes (30):
  ACKR2: 40/50 (80%)
  ANXA5: 38/50 (76%)
  APEX1: 39/50 (78%)
  ARFGAP1: 26/50 (52%)
  ARVCF: 38/50 (76%)
  BMP1: 29/50 (58%)
  BTG2: 37/50 (74%)
  CAPN7: 42/50 (84%)
  CCL5: 29/50 (58%)
  CD59: 33/50 (66%)
  CLPS: 40/50 (80%)
  GFAP: 34/50 (68%)
  GLRA1: 38/50 (76%)
  IL12RB1: 40/50 (80%)
  IMP4: 38/50 (76%)
  KIAA0040: 35/50 (70%)
  MAPK12: 34/50 (68%)
  MTCL2: 30/50 (60%)
  NCAM1: 33/50 (66%)
  NLK: 39/50 (78%)
  NRGN: 37/50 (74%)
  PCK1: 29/50 (58%)
  PPM1K: 30/50 (60%)
  RUNX2: 40/50 (80%)
  SETSIP: 44/50 (88%)
  SLC24A3: 25/50 (50%)
  TJAP1: 40/50 (80%)
  TM4SF1: 37/50 (74%)
  TNNI1: 38/50 (76%)
  TRIM37: 41/50 (82%)

Stochastic genes (37):
  ABCE1: 19/50 (38%)
  APH1A: 1/50 (2%)
  BARX2: 23/50 (46%)
  BTBD3: 9/50 (18%)
  C14orf132: 9/50 (18%)
  CASR: 24/50 (48%)
  CDK5RAP2: 24/50 (48%)
  CLGN: 5/50 (10%)
  CLTRN: 23/50 (46%)
  CPD: 15/50 (30%)
  EFNB3: 1/50 (2%)
  ETNK1: 11/50 (22%)
  GALR2: 16/50 (32%)
  HNRNPF: 3/50 (6%)
  IL11: 4/50 (8%)
  IL13RA2: 9/50 (18%)
  MAP3K11: 14/50 (28%)
  MLIP: 14/50 (28%)
  MRPL15: 4/50 (8%)
  MRPS12: 9/50 (18%)
  MTURN: 3/50 (6%)
  NEXMIF: 24/50 (48%)
  NSMAF: 4/50 (8%)
  PALS2: 21/50 (42%)
  PCSK1: 14/50 (28%)
  PRPS1: 22/50 (44%)
  RENBP: 14/50 (28%)
  SLC6A20: 1/50 (2%)
  SNX7: 6/50 (12%)
  SSH3: 24/50 (48%)
  STEAP4: 2/50 (4%)
  TMEM37: 1/50 (2%)
  TNPO1: 2/50 (4%)
  UPK3BL1: 3/50 (6%)
  VANGL1: 23/50 (46%)
  ZFR2: 23/50 (46%)
  ZNF710: 2/50 (4%)
